Time (us),Volts (mV),Amps (mA),Frequency (Hz)
0,10.59,12.03,1
82735,23.03,16.05,
165473,20.22,24.07,
248209,22.23,28.08,
330946,37.07,36.11,
413680,25.03,40.12,
496418,34.66,44.13,
579155,27.04,64.19,
661890,42.69,64.19,
744625,39.88,48.14,
827361,47.5,60.18,
910097,43.89,88.26,
992833,55.12,80.23,
1075568,51.51,88.26,
1158304,51.11,108.32,
1241041,69.56,100.3,
1323778,66.36,108.32,
1406514,73.58,100.29,
1489250,78.79,108.32,
1571985,86.01,120.35,
1654722,84.01,116.34,
1737458,76.79,120.35,
1820194,73.98,124.37,
1902932,83.21,104.31,
1985668,77.19,124.36,
2068404,80.8,116.34,
2151140,89.22,112.33,
2233877,82.8,132.39,
2316615,82.8,140.41,
2399351,77.19,132.39,
2482087,86.01,144.42,
2564824,89.22,136.4,
2647560,91.63,148.44,
2730299,97.25,140.41,
2813035,92.43,132.39,
2895770,97.65,132.39,
2978507,90.83,116.34,
3061244,80.8,120.35,
3143980,94.84,112.33,
3226717,84.01,120.35,
3309453,90.03,124.37,
3392190,76.39,116.34,
3474926,77.99,128.38,
3557661,80.4,100.3,
3640399,65.55,84.25,
3723137,61.94,96.28,
3805874,61.54,88.26,
3888609,62.34,60.18,
3971347,65.95,80.23,
4054083,66.76,96.28,
4136821,64.75,76.22,
4219556,47.9,76.22,
4302293,58.73,56.16,
4385028,49.1,52.15,
4467765,50.31,60.18,
4550502,47.9,44.13,
4633240,39.48,40.12,
4715977,41.88,24.07,
4798713,32.66,24.07,
4881448,19.82,12.04,
4964184,19.02,4.01,
5046921,0.96,-32.1,
5129656,-7.46,-44.13,
5212393,3.37,-36.11,
5295129,-10.67,-44.13,
5377865,-1.04,-48.14,
5460600,-11.07,-48.14,
5543337,-16.69,-68.2,
5626073,-14.28,-52.15,
5708809,-16.69,-76.23,
5791545,-18.69,-100.3,
5874282,-27.12,-108.32,
5957019,-23.91,-124.37,
6039754,-32.74,-128.38,
6122490,-52.39,-128.38,
6205226,-53.6,-140.42,
6287965,-64.83,-144.42,
6370702,-55.6,-148.44,
6453439,-63.23,-160.47,
6536176,-66.43,-152.45,
6618913,-74.46,-160.47,
6701649,-87.7,-164.48,
6784386,-91.71,-172.51,
6867123,-82.48,-180.53,
6949861,-73.66,-176.52,
7032596,-89.7,-180.53,
7115332,-75.26,-192.57,
7198068,-79.27,-196.58,
7280804,-80.07,-204.6,
7363541,-88.5,-188.55,
7446277,-93.71,-208.61,
7529013,-90.51,-192.57,
7611748,-96.52,-192.57,
7694484,-82.48,-196.58,
7777221,-81.68,-192.57,
7859958,-83.28,-192.57,
7942693,-92.51,-184.54,
8025430,-101.74,-192.57,
8108165,-89.3,-184.54,
8190904,-94.12,-160.47,
8273639,-72.05,-164.48,
8356376,-75.26,-132.39,
8439112,-63.23,-136.4,
8521851,-64.83,-136.4,
8604587,-72.85,-136.4,
8687324,-59.21,-120.36,
8770061,-54,-128.38,
8852797,-45.57,-116.34,
8935534,-48.78,-108.32,
9018269,-41.56,-116.34,
9101004,-46.38,-116.34,
9183739,-36.75,-100.3,
9266475,-41.16,-80.24,
9349211,-46.78,-48.14,
9431949,-26.32,-52.15,
9514685,-28.32,-40.12,
9597421,-6.26,-44.13,
9680159,-16.29,-24.07,
9762895,-1.04,-40.12,
9845631,-9.47,-36.11,
9928367,3.37,20.06,
10011103,22.63,12.03,
10093841,21.82,0,
10176576,32.66,32.09,
10259313,37.47,32.09,
10342050,40.28,52.15,
10424786,43.89,48.14,
10507522,23.43,52.15,
10590258,47.5,48.14,
10672994,39.88,96.28,
10755729,47.5,68.2,
10838466,46.7,72.21,
10921202,64.35,60.18,
11003939,60.34,76.22,
11086675,41.48,92.27,
11169411,62.74,88.26,
11252146,57.53,96.28,
11334883,71.97,112.33,
11417619,75.98,116.34,
11500356,87.22,100.3,
11583093,86.01,120.35,
11665830,82.8,128.38,
11748567,84.41,128.38,
11831304,82.4,132.39,
11914042,93.64,132.39,
11996778,87.62,128.38,
12079516,91.63,140.41,
12162252,80.4,140.41,
12244988,93.64,144.42,
12327724,82.4,128.37,
12410460,80,148.44,
12493197,94.44,144.42,
12575934,80.8,148.44,
12658670,95.24,140.41,
12741407,96.85,144.42,
12824143,90.03,136.4,
12906879,88.82,132.39,
12989615,86.41,136.4,
13072352,93.23,120.35,
13155088,86.41,128.38,
13237826,100.86,108.32,
13320561,91.63,124.36,
13403299,87.22,124.37,
13486036,74.78,108.32,
13568771,65.55,104.31,
13651508,81.6,96.28,
13734245,61.14,104.3,
13816980,79.59,92.27,
13899715,60.74,80.24,
13982451,64.35,56.16,
14065189,61.54,60.18,
14147927,47.1,60.18,
14230662,58.73,44.13,
14313399,49.1,44.13,
14396136,57.13,44.13,
14478873,45.9,44.13,
14561609,50.31,24.07,
14644346,47.5,36.11,
14727082,29.05,28.08,
14809819,31.45,12.03,
14892555,22.23,16.04,
14975293,19.82,-20.06,
15058029,6.58,-32.09,
15140764,7.38,-64.19,
15223501,-1.44,-60.18,
15306237,-13.48,-80.23,
15388974,-18.69,-60.18,
15471711,-29.12,-56.17,
15554446,-12.68,-72.21,
15637184,-19.5,-72.21,
15719922,-27.92,-92.27,
15802657,-25.51,-80.24,
15885394,-28.72,-88.26,
15968132,-45.97,-112.33,
16050870,-46.78,-116.34,
16133605,-45.97,-140.41,
16216340,-51.59,-152.45,
16299077,-45.57,-140.41,
16381814,-62.82,-148.44,
16464549,-57.21,-168.5,
16547286,-78.07,-180.53,
16630022,-76.06,-160.47,
16712758,-81.28,-180.53,
16795494,-83.69,-208.61,
16878231,-82.48,-188.55,
16960968,-80.88,-196.58,
17043704,-76.06,-200.59,
17126440,-85.29,-200.59,
17209176,-87.3,-200.59,
17291913,-79.67,-196.58,
17374649,-92.51,-204.6,
17457385,-78.47,-184.54,
17540123,-84.09,-188.55,
17622860,-84.09,-184.54,
17705597,-86.49,-172.51,
17788334,-106.95,-176.52,
17871070,-84.89,-168.5,
17953807,-96.52,-168.49,
18036543,-85.69,-180.53,
18119278,-90.51,-180.53,
18202015,-81.68,-184.54,
18284751,-80.07,-172.51,
18367488,-88.9,-188.55,
18450225,-70.45,-164.48,
18532963,-71.25,-148.44,
18615699,-61.62,-124.37,
18698436,-61.62,-124.37,
18781174,-49.18,-112.33,
18863911,-45.97,-88.26,
18946646,-39.96,-92.27,
19029382,-46.38,-88.26,
19112120,-46.38,-88.26,
19194857,-31.53,-64.19,
19277591,-28.32,-56.16,
19360328,-19.5,-56.16,
19443064,-22.71,-60.18,
19525800,-19.9,-52.15,
19608537,-18.69,-40.12,
19691273,-17.89,-32.09,
19774012,-12.28,-32.09,
19856748,6.58,20.06,
19939485,17.01,28.08,
20022222,21.82,28.08,
20104959,27.04,28.08,
20187695,25.44,32.09,
20270431,20.22,48.14,
20353168,37.87,24.07,
20435904,36.67,40.12,
20518641,45.9,60.18,
20601378,42.28,68.2,
20684115,50.71,64.19,
20766853,52.31,92.27,
20849589,49.91,80.23,
20932326,55.12,84.25,
21015062,47.9,100.29,
21097797,57.13,96.28,
21180534,55.12,108.32,
21263271,65.15,112.33,
21346007,72.77,112.33,
21428742,68.76,104.3,
21511479,76.79,120.35,
21594216,73.98,132.39,
21676953,81.6,140.41,
21759689,84.41,132.39,
21842427,85.61,144.42,
21925164,82.4,128.37,
22007901,91.63,136.4,
22090636,87.62,148.44,
22173373,78.79,136.4,
22256109,91.63,120.35,
22338846,90.43,120.35,
22421581,94.44,148.44,
22504316,81.6,144.42,
22587052,87.62,144.42,
22669789,71.17,128.38,
22752525,76.39,132.39,
22835262,84.01,140.41,
22917997,84.81,124.37,
23000733,90.03,132.39,
23083472,87.62,128.38,
23166209,87.62,108.32,
23248945,77.19,92.27,
23331680,74.38,116.34,
23414417,80,104.31,
23497154,70.37,96.28,
23579890,74.78,92.27,
23662625,77.99,96.28,
23745362,72.37,92.27,
23828099,60.34,92.27,
23910836,39.48,76.22,
23993572,52.31,60.18,
24076309,47.1,68.2,
24159045,49.1,60.18,
24241781,52.31,56.16,
24324518,47.5,52.15,
24407254,45.9,48.14,
24489989,30.25,24.07,
24572725,38.27,20.06,
24655461,30.25,24.07,
24738198,29.45,24.07,
24820934,30.25,16.05,
24903669,15.41,-20.06,
24986405,3.37,-24.07,
25069142,-3.85,-24.07,
25151878,-2.25,-52.16,
25234614,-12.28,-56.16,
25317351,-15.08,-60.18,
25400087,-16.69,-64.19,
25482824,-15.89,-72.21,
25565559,-24.71,-88.26,
25648296,-29.12,-104.31,
25731031,-35.54,-96.28,
25813766,-43.17,-104.31,
25896503,-37.95,-108.32,
25979239,-44.77,-124.37,
26061975,-42.76,-136.4,
26144710,-47.98,-136.4,
26227446,-52.39,-152.45,
26310183,-64.43,-176.52,
26392920,-66.43,-176.52,
26475655,-67.64,-184.54,
26558392,-70.45,-168.5,
26641129,-80.07,-168.5,
26723866,-88.1,-172.51,
26806602,-77.67,-160.47,
26889340,-88.9,-184.54,
26972076,-98.53,-180.53,
27054812,-94.92,-180.53,
27137549,-93.71,-176.52,
27220286,-81.68,-188.55,
27303021,-92.11,-196.58,
27385756,-83.69,-196.58,
27468493,-83.28,-208.61,
27551230,-95.72,-224.66,
27633966,-83.28,-204.6,
27716702,-91.71,-200.59,
27799439,-84.49,-188.55,
27882177,-90.91,-168.5,
27964914,-78.87,-176.52,
28047649,-86.89,-160.47,
28130387,-90.91,-136.4,
28213125,-82.88,-160.47,
28295862,-85.69,-144.43,
28378597,-74.06,-148.44,
28461335,-78.07,-140.41,
28544072,-62.42,-136.4,
28626808,-64.03,-124.37,
28709544,-49.99,-128.38,
28792279,-52.79,-108.32,
28875017,-54,-96.28,
28957752,-43.57,-108.32,
29040489,-38.75,-92.27,
29123226,-28.72,-76.23,
29205963,-28.72,-48.14,
29288699,-17.49,-56.16,
29371435,-20.7,-48.14,
29454172,-27.52,-40.12,
29536910,-15.48,-32.09,
29619647,-13.48,-28.08,
29702383,-1.84,-28.08,
29785120,10.59,12.03,
29867858,8.99,20.06,
29950593,3.77,32.09,
30033330,13.4,32.09,
30116068,28.64,36.11,
30198802,28.24,52.15,
30281539,36.67,64.19,
30364275,40.68,48.14,
30447010,42.69,60.18,
30529746,47.5,60.18,
30612482,41.48,76.22,
30695218,46.3,72.21,
30777956,50.71,84.25,
30860691,59.94,84.25,
30943428,53.12,92.27,
31026166,69.56,92.27,
31108902,62.74,100.3,
31191637,57.13,108.32,
31274373,69.97,108.32,
31357111,59.94,112.33,
31439848,74.78,108.32,
31522585,71.97,120.35,
31605320,84.41,116.34,
31688058,80.8,128.38,
31770794,82,148.44,
31853530,82.8,156.46,
31936268,78.79,144.42,
32019003,90.03,132.39,
32101740,86.01,156.46,
32184477,92.43,148.44,
32267213,86.82,132.39,
32349952,85.61,128.38,
32432688,88.42,116.34,
32515426,77.99,124.37,
32598163,89.62,132.39,
32680900,89.22,124.37,
32763636,85.21,128.38,
32846374,79.19,128.38,
32929110,88.42,112.33,
33011847,78.79,132.39,
33094583,67.16,136.4,
33177320,81.6,116.34,
33260056,75.58,120.35,
33342793,79.59,100.29,
33425529,76.39,104.31,
33508267,72.77,104.31,
33591002,68.76,76.22,
33673738,58.73,84.25,
33756476,60.34,84.25,
33839212,60.34,80.23,
33921949,57.53,76.22,
34004686,47.1,64.19,
34087422,57.53,48.14,
34170159,52.72,56.16,
34252896,30.25,40.12,
34335632,41.08,40.12,
34418369,35.87,40.12,
34501106,39.08,28.08,
34583843,36.67,4.01,
34666578,34.66,24.07,
34749313,26.64,12.03,
34832051,2.57,-20.06,
34914785,3.37,-32.09,
34997522,-3.05,-44.13,
35080259,-3.45,-40.12,
35162993,-11.47,-48.14,
35245728,-3.45,-56.16,
35328465,-12.28,-64.19,
35411202,-23.11,-68.2,
35493938,-23.11,-76.23,
35576672,-36.75,-104.31,
35659408,-32.33,-96.28,
35742146,-45.97,-100.3,
35824883,-37.15,-104.31,
35907618,-45.57,-128.38,
35990356,-47.58,-128.38,
36073093,-56.81,-136.4,
36155831,-70.05,-140.41,
36238567,-60.02,-140.41,
36321303,-66.43,-156.46,
36404041,-70.05,-172.51,
36486778,-70.45,-176.52,
36569514,-70.45,-200.59,
36652251,-80.07,-204.6,
36734987,-91.71,-172.51,
36817722,-89.7,-204.6,
36900457,-88.5,-192.57,
36983196,-84.09,-184.54,
37065932,-88.5,-200.59,
37148668,-84.09,-192.57,
37231405,-94.52,-200.59,
37314144,-100.53,-176.52,
37396881,-91.31,-180.53,
37479617,-90.91,-180.53,
37562353,-88.1,-180.53,
37645092,-89.3,-192.57,
37727830,-82.88,-176.52,
37810566,-84.89,-188.55,
37893303,-90.51,-200.59,
37976040,-80.88,-176.52,
38058777,-87.3,-168.5,
38141515,-82.48,-168.49,
38224251,-77.67,-144.42,
38306987,-69.64,-140.42,
38389722,-68.04,-140.42,
38472459,-69.64,-128.38,
38555196,-65.63,-116.34,
38637933,-72.45,-112.33,
38720669,-52.79,-116.34,
38803406,-48.78,-92.27,
38886143,-40.76,-88.26,
38968879,-39.15,-84.25,
39051616,-31.53,-68.2,
39134354,-33.14,-52.15,
39217091,-33.14,-48.14,
39299827,-19.5,-48.14,
39382562,-13.88,-56.16,
39465298,-10.27,-28.08,
39548034,-9.87,-36.11,
39630770,-8.66,-24.07,
39713506,8.59,16.04,
39796244,5.78,28.08,
39878980,15.41,28.08,
39961717,13.8,24.07,
40044453,25.44,44.13,
40127190,22.63,36.11,
40209927,33.46,36.11,
40292663,39.08,60.18,
40375400,26.24,56.16,
40458136,44.69,64.19,
40540874,43.09,84.25,
40623609,47.5,76.22,
40706346,53.92,84.25,
40789083,61.94,76.22,
40871821,61.54,92.27,
40954557,51.11,100.29,
41037293,61.14,100.29,
41120030,62.34,120.35,
41202766,68.36,112.33,
41285502,69.97,120.35,
41368239,77.19,120.35,
41450975,71.97,136.4,
41533712,78.79,144.42,
41616448,76.39,124.37,
41699186,72.77,136.4,
41781923,80.8,128.38,
41864658,84.41,128.38,
41947394,91.23,124.36,
42030131,89.62,132.39,
42112867,90.83,148.44,
42195604,86.01,152.45,
42278341,82.4,144.42,
42361078,92.83,144.42,
42443816,84.01,148.44,
42526551,88.42,144.42,
42609288,83.61,140.41,
42692024,88.42,136.4,
42774759,88.02,120.35,
42857496,73.98,116.34,
42940233,78.39,120.35,
43022970,71.57,112.33,
43105706,77.99,112.33,
43188443,76.39,124.37,
43271179,81.2,116.34,
43353916,77.59,88.26,
43436652,62.34,100.3,
43519389,69.16,108.32,
43602126,63.55,92.27,
43684863,65.15,84.25,
43767599,54.32,72.21,
43850336,55.93,68.2,
43933073,55.12,68.2,
44015808,43.09,64.19,
44098543,39.88,64.19,
44181280,39.48,64.19,
44264016,39.88,40.11,
44346752,31.05,40.12,
44429489,37.47,16.05,
44512226,29.85,20.06,
44594962,28.24,28.08,
44677698,24.23,0,
44760436,3.77,-20.06,
44843174,5.38,-32.09,
44925910,1.77,-40.12,
45008646,4.17,-52.15,
45091383,-1.84,-48.14,
45174120,-10.27,-64.19,
45256857,-18.29,-60.18,
45339593,-24.71,-68.2,
45422330,-24.31,-80.24,
45505067,-35.94,-96.28,
45587802,-26.32,-108.32,
45670540,-34.74,-104.31,
45753276,-37.55,-124.37,
45836012,-47.98,-124.37,
45918747,-64.43,-164.48,
46001485,-56.81,-152.45,
46084221,-64.43,-152.45,
46166959,-58.81,-148.44,
46249695,-70.05,-148.44,
46332432,-68.04,-164.48,
46415169,-70.85,-164.48,
46497905,-89.7,-168.49,
46580640,-77.27,-164.48,
46663378,-87.3,-180.53,
46746115,-88.9,-188.55,
46828853,-98.13,-196.58,
46911589,-79.27,-200.59,
46994327,-87.3,-184.54,
47077063,-84.89,-196.58,
47159799,-98.13,-200.59,
47242536,-99.33,-204.6,
47325273,-102.14,-220.65,
47408009,-94.12,-188.55,
47490747,-86.09,-200.59,
47573484,-90.51,-172.51,
47656221,-82.88,-172.51,
47738958,-88.5,-184.54,
47821695,-91.31,-172.51,
47904433,-83.69,-168.5,
47987169,-81.28,-172.51,
48069906,-70.05,-164.48,
48152643,-73.25,-144.43,
48235380,-73.25,-156.46,
48318118,-70.05,-160.47,
48400855,-71.25,-136.4,
48483592,-60.42,-120.35,
48566329,-66.43,-112.33,
48649067,-46.78,-108.32,
48731803,-46.78,-104.31,
48814539,-45.57,-92.27,
48897276,-37.15,-84.25,
48980011,-41.96,-88.26,
49062747,-29.93,-64.19,
49145485,-27.92,-52.15,
49228222,-18.69,-52.15,
49310959,-18.29,-60.18,
49393696,-7.46,-40.12,
49476433,-6.26,-40.12,
49559169,-14.28,-28.08,
49641907,5.78,16.05,
49724642,9.79,32.09,
49807379,15.41,32.09,
49890116,15.41,28.08,
49972852,25.03,28.08,
50055586,28.64,44.13,
50138323,27.44,48.14,
50221061,25.03,60.18,
50303796,32.26,52.15,
50386534,43.89,64.19,
50469272,43.89,64.19,
50552007,54.72,68.2,
50634743,57.93,80.23,
50717481,56.73,96.28,
50800218,55.93,100.29,
50882955,56.33,100.29,
50965691,66.36,96.28,
51048428,71.57,108.32,
51131165,75.58,112.33,
51213901,76.39,112.33,
51296637,73.58,124.36,
51379375,77.99,132.39,
51462114,69.56,136.4,
51544852,79.19,124.36,
51627589,80.8,128.38,
51710325,78.79,136.4,
51793063,82,140.41,
51875798,89.62,128.38,
51958535,91.63,144.42,
52041272,82.4,120.35,
52124007,86.41,128.38,
52206742,84.81,124.37,
52289479,91.63,132.39,
52372218,87.22,120.35,
52454955,88.02,124.36,
52537691,95.64,140.41,
52620427,91.23,144.42,
52703164,78.79,124.36,
52785901,71.57,128.38,
52868638,82.4,128.37,
52951374,80,104.31,
53034112,84.01,124.37,
53116850,72.77,112.33,
53199585,76.79,104.31,
53282322,69.56,92.27,
53365061,64.75,96.28,
53447797,70.37,88.26,
53530533,66.76,84.25,
53613268,69.16,84.25,
53696004,62.34,72.21,
53778739,60.74,80.24,
53861476,57.53,72.21,
53944211,44.29,60.18,
54026948,45.9,64.19,
54109686,34.26,40.12,
54192423,39.48,32.09,
54275161,39.08,32.09,
54357899,39.48,32.09,
54440633,39.88,8.02,
54523369,23.43,16.05,
54606106,15,16.05,
54688844,0.56,-32.09,
54771579,7.38,-40.12,
54854316,0.16,-40.12,
54937051,-0.64,-24.07,
55019787,-2.25,-40.12,
55102524,-5.46,-52.15,
55185261,-15.48,-64.19,
55267996,-21.1,-72.21,
55350732,-17.09,-88.26,
55433470,-32.74,-88.26,
55516206,-23.91,-92.27,
55598943,-35.54,-84.25,
55681679,-36.35,-124.37,
55764415,-47.18,-116.34,
55847152,-67.24,-116.34,
55929888,-56,-144.42,
56012625,-68.84,-152.45,
56095363,-63.23,-152.45,
56178099,-65.63,-176.52,
56260836,-68.04,-180.53,
56343572,-74.06,-172.51,
56426308,-80.88,-188.55,
56509045,-80.48,-184.54,
56591782,-86.09,-180.53,
56674519,-78.47,-204.6,
56757255,-90.1,-176.52,
56839990,-82.88,-172.51,
56922726,-88.9,-176.52,
57005465,-88.9,-168.5,
57088201,-96.92,-192.57,
57170938,-94.92,-196.58,
57253675,-84.49,-184.54,
57336412,-90.51,-196.58,
57419148,-87.3,-196.58,
57501885,-95.72,-196.58,
57584621,-82.88,-192.57,
57667358,-88.1,-188.55,
57750095,-94.92,-184.54,
57832831,-81.28,-172.51,
57915567,-85.69,-172.51,
57998306,-75.26,-152.45,
58081043,-69.64,-152.45,
58163779,-67.24,-148.44,
58246516,-67.24,-124.37,
58329255,-77.67,-140.41,
58411990,-60.82,-124.37,
58494726,-61.22,-112.33,
58577463,-54.8,-108.32,
58660200,-46.38,-108.32,
58742937,-39.15,-92.27,
58825673,-39.56,-76.23,
58908408,-40.36,-72.21,
58991146,-33.94,-60.18,
59073882,-32.74,-44.13,
59156618,-21.5,-44.13,
59239355,-17.49,-48.14,
59322092,-9.07,-44.13,
59404828,-12.28,-44.13,
59487565,-1.84,-44.13,
59570300,10.59,0,
59653037,7.38,20.06,
59735773,21.02,24.07,
59818509,21.02,24.07,
59901246,27.04,32.09,
59983981,25.03,40.12,
60066718,29.45,44.13,
60149454,39.48,60.18,
60232192,28.24,72.21,
60314930,41.08,60.18,
60397664,36.27,76.22,
60480402,48.7,76.22,
60563139,50.71,100.29,
60645876,61.14,96.28,
60728612,61.14,96.28,
60811349,56.73,104.31,
60894086,65.55,108.32,
60976822,64.35,108.32,
61059557,69.56,120.35,
61142293,75.18,108.32,
61225030,83.61,108.32,
61307765,77.19,120.35,
61390502,78.79,128.37,
61473238,71.97,128.38,
61555975,78.39,128.38,
61638710,82.4,140.41,
61721446,83.21,140.41,
61804185,87.22,148.44,
61886922,83.21,164.48,
61969657,88.02,148.44,
62052395,86.01,164.48,
62135132,82,152.45,
62217870,89.22,140.41,
62300605,86.01,148.44,
62383343,89.62,144.42,
62466080,86.82,116.34,
62548817,94.44,120.35,
62631552,88.42,128.38,
62714289,73.18,132.39,
62797025,78.79,124.36,
62879760,79.59,116.34,
62962497,83.21,108.32,
63045233,75.18,124.37,
63127970,79.59,112.33,
63210705,70.77,100.29,
63293441,52.72,88.26,
63376178,64.75,96.28,
63458915,62.74,68.2,
63541650,62.74,76.22,
63624387,55.93,88.26,
63707125,57.13,72.21,
63789863,50.71,72.21,
63872597,54.72,56.16,
63955333,45.49,64.19,
64038072,39.08,44.13,
64120809,42.28,40.12,
64203546,33.06,44.13,
64286284,37.87,24.07,
64369019,28.64,16.05,
64451755,31.45,-4.01,
64534491,29.05,12.04,
64617228,1.77,-44.13,
64699965,3.37,-24.07,
64782701,-4.25,-48.14,
64865438,1.36,-40.12,
64948175,-3.45,-36.11,
65030912,-6.66,-72.21,
65113647,-8.26,-72.21,
65196384,-26.32,-80.24,
65279121,-21.9,-80.24,
65361858,-31.13,-84.25,
65444594,-33.54,-100.3,
65527330,-41.56,-108.32,
65610067,-38.75,-124.37,
65692803,-43.17,-120.35,
65775540,-52.79,-132.39,
65858279,-60.02,-140.41,
65941014,-69.24,-132.39,
66023750,-60.42,-136.4,
66106487,-76.06,-132.39,
66189224,-76.06,-152.45,
66271960,-71.65,-168.5,
66354696,-74.86,-184.54,
66437434,-83.69,-200.59,
66520171,-86.49,-172.51,
66602908,-81.68,-216.64,
66685644,-86.49,-204.6,
66768383,-82.88,-216.64,
66851121,-86.09,-204.6,
66933857,-83.69,-196.58,
67016594,-89.7,-188.55,
67099331,-93.71,-192.57,
67182068,-93.71,-188.55,
67264803,-101.34,-184.54,
67347540,-97.73,-176.52,
67430278,-92.11,-184.54,
67513013,-85.69,-176.52,
67595747,-92.51,-188.55,
67678482,-88.5,-184.54,
67761220,-90.1,-164.48,
67843957,-90.1,-168.5,
67926693,-75.66,-168.5,
68009428,-70.85,-156.46,
68092165,-70.85,-140.41,
68174904,-66.84,-144.42,
68257640,-60.02,-140.41,
68340377,-64.03,-124.37,
68423113,-62.82,-112.33,
68505850,-46.78,-112.33,
68588586,-46.38,-104.31,
68671323,-47.58,-96.28,
68754061,-43.17,-76.23,
68836795,-35.54,-64.19,
68919531,-31.93,-60.18,
69002268,-41.96,-52.15,
69085002,-29.12,-40.12,
69167739,-21.5,-40.12,
69250475,-17.49,-32.09,
69333212,-12.68,-24.07,
69415949,-5.86,-12.04,
69498684,9.39,20.06,
69581420,7.78,12.04,
69664156,20.62,24.07,
69746894,11.39,32.09,
69829630,30.25,40.12,
69912367,27.84,28.08,
69995104,33.46,32.09,
70077839,28.24,64.19,
70160576,43.49,44.13,
70243312,43.09,60.18,
70326050,39.48,68.2,
70408785,49.1,76.22,
70491522,47.9,72.21,
70574260,55.52,76.22,
70656995,58.33,84.25,
70739731,62.34,104.31,
70822467,61.14,108.32,
70905203,65.15,96.28,
70987939,69.97,116.34,
71070674,71.97,136.4,
71153411,76.39,136.4,
71236149,82.8,140.41,
71318886,76.39,136.4,
71401621,80,136.4,
71484358,71.97,136.4,
71567095,86.41,120.35,
71649831,87.62,124.37,
71732566,91.63,124.36,
71815303,87.62,120.35,
71898039,90.83,116.34,
71980775,75.98,128.38,
72063511,73.58,144.42,
72146250,88.82,136.4,
72228986,84.41,144.42,
72311723,89.22,140.41,
72394459,87.62,144.42,
72477197,87.62,148.44,
72559934,85.21,132.39,
72642669,79.59,124.37,
72725407,86.01,124.36,
72808145,69.56,108.32,
72890882,72.77,112.33,
72973617,77.19,116.34,
73056353,82,108.32,
73139090,75.18,108.32,
73221826,69.56,104.31,
73304562,62.74,84.25,
73387299,53.92,92.27,
73470035,58.73,64.19,
73552770,59.13,72.21,
73635507,61.14,68.2,
73718244,55.12,52.15,
73800980,53.52,68.2,
73883719,45.49,60.18,
73966455,38.27,36.1,
74049192,46.3,52.15,
74131929,38.27,36.1,
74214665,40.68,20.06,
74297402,29.45,32.09,
74380140,33.06,28.08,
74462877,26.24,12.03,
74545614,-0.64,-8.02,
74628351,4.98,-36.11,
74711088,0.96,-40.12,
74793825,-0.64,-44.13,
74876561,-11.47,-64.19,
74959298,-7.46,-48.14,
75042035,-17.09,-64.19,
75124770,-31.93,-76.23,
75207507,-22.3,-84.25,
75290244,-33.54,-92.27,
75372981,-31.13,-88.26,
75455716,-35.94,-92.27,
75538454,-36.75,-100.3,
75621190,-44.77,-124.37,
75703928,-56,-136.4,
75786663,-57.61,-172.51,
75869401,-62.02,-168.5,
75952139,-61.62,-148.44,
76034875,-64.43,-164.48,
76117611,-67.24,-172.51,
76200350,-77.67,-172.51,
76283086,-90.51,-188.55,
76365821,-86.89,-168.5,
76448558,-88.5,-160.47,
76531295,-83.69,-160.47,
76614031,-89.3,-184.54,
76696768,-87.7,-180.53,
76779506,-89.3,-184.54,
76862242,-87.3,-188.55,
76944981,-94.12,-196.58,
77027716,-97.73,-196.58,
77110452,-86.09,-212.62,
77193189,-93.71,-208.61,
77275927,-86.09,-192.57,
77358664,-90.91,-200.59,
77441399,-89.7,-184.54,
77524136,-99.73,-176.52,
77606874,-94.52,-184.54,
77689609,-83.69,-164.48,
77772345,-96.92,-176.52,
77855082,-77.67,-164.48,
77937820,-76.06,-152.45,
78020556,-69.24,-152.45,
78103293,-70.45,-136.4,
78186029,-71.65,-128.38,
78268765,-58.01,-116.34,
78351501,-54.8,-100.3,
78434238,-46.38,-104.31,
78516975,-43.97,-92.27,
78599710,-42.36,-100.3,
78682448,-39.56,-92.27,
78765184,-44.77,-64.19,
78847922,-35.54,-64.19,
78930657,-26.32,-60.18,
79013395,-18.69,-64.19,
79096131,-17.89,-56.17,
79178868,-18.29,-52.16,
79261603,-15.89,-36.11,
79344339,-19.9,-20.06,
79427075,9.79,24.07,
79509811,9.79,20.06,
79592547,11.8,24.07,
79675284,23.43,28.08,
79758019,28.64,44.13,
79840755,29.45,40.12,
79923492,32.26,40.12,
80006229,38.27,56.16,
80088966,34.66,72.21,
80171700,39.48,68.2,
80254438,46.7,64.19,
80337174,55.52,76.22,
80419912,55.52,80.24,
80502646,57.53,88.26,
80585382,51.91,92.27,
80668120,42.69,92.27,
80750857,62.74,108.32,
80833593,65.55,116.34,
80916331,77.59,108.32,
80999068,70.37,116.34,
81081806,79.19,100.29,
81164541,75.58,120.35,
81247279,70.77,112.33,
81330016,86.82,128.38,
81412752,82.8,152.45,
81495489,87.22,156.46,
81578227,82.8,140.41,
81660963,88.42,148.44,
81743699,89.22,156.46,
81826436,76.39,160.47,
81909172,82.8,144.42,
81991910,75.58,132.39,
82074646,86.01,136.4,
82157382,80,132.39,
82240119,91.23,136.4,
82322856,89.62,124.36,
82405591,75.58,140.41,
82488329,86.01,136.4,
82571066,79.59,144.42,
82653801,85.21,120.35,
82736538,79.59,124.37,
82819275,91.23,116.34,
82902012,80.8,108.32,
82984748,72.77,96.28,
83067486,68.36,104.3,
83150223,64.35,104.31,
83232960,69.16,96.28,
